#name
SectionTitlePara
#description
Test section header and paragraph.
#data
Title
=====

Paragraph.
#items
[
    {
        "element-name": "itemTitle",
        "value": "Title",
        "position": 1,
        "line": 1,
        "length": 5
    },
    {
        "element-name": "itemSectionAdornment",
        "value": "=====",
        "position": 7,
        "line": 2,
        "length": 5
    },
    {
        "element-name": "itemBlankLine",
        "value": "\n",
        "position": 13,
        "line": 3,
        "length": 1
    },
    {
        "element-name": "itemParagraph",
        "value": "Paragraph.",
        "position": 14,
        "line": 4,
        "length": 10
    },
    {
        "element-name": "itemEOF",
        "value": "",
        "position": 24,
        "line": 4,
        "length": 1
    }
]
#parse-tree
[
    {
        "type": "nodeSection1",
        "value": "Title",
        "position": 1,
        "line": 1,
        "length": 56,
        "adornment": {
            "value": "=====",
            "position": "7",
            "line": 2,
            "length": 5
        },
        "items": [
            {
                "type": "nodeBlankline",
                "value": "\n",
                "position": 13,
                "line": 3,
                "length": 1
            },
            {
                "type": "nodeParagraph",
                "value": "Paragraph.",
                "position": 14,
                "line": 4,
                "length": 10
            }
        ]
    }
]




#name
SectionTitleParaNoBlankline
#description
Test section header no blank line.
#data
Title
=====
Paragraph (no blank line).
#items
[
    {
        "element-name": "itemTitle",
        "position": 1,
        "line": 1,
        "value": "Title"
    },
    {
        "element-name": "itemSectionAdornment",
        "position": 7,
        "line": 2,
        "value": "====="
    },
    {
        "element-name": "itemParagraph",
        "position": 13,
        "line": 3,
        "value": "Paragraph (no blank line)."
    },
    {
        "element-name": "itemEOF",
        "position": 39,
        "line": 3,
        "value": ""
    }
]
#parse-tree




#name
SectionParaHeadPara
#description
Test paragraph section header and paragraph.
#data
Paragraph.

Title
=====

Paragraph.
#items
[
    {
        "element-name": "itemParagraph",
        "value": "Paragraph.",
        "position": 1,
        "line": 1,
        "length": 10
    },
    {
        "element-name": "itemBlankLine",
        "value": "\n",
        "position": 12,
        "line": 2,
        "length": 1
    },
    {
        "element-name": "itemTitle",
        "value": "Title",
        "position": 13,
        "line": 3,
        "length": 5
    },
    {
        "element-name": "itemSectionAdornment",
        "value": "=====",
        "position": 19,
        "line": 4,
        "length": 5
    },
    {
        "element-name": "itemBlankLine",
        "value": "\n",
        "position": 25,
        "line": 5,
        "length": 1
    },
    {
        "element-name": "itemParagraph",
        "value": "Paragraph.",
        "position": 26,
        "line": 6,
        "length": 10
    },
    {
        "element-name": "itemEOF",
        "value": "",
        "position": 36,
        "line": 6,
        "length": 0
    }
]
#parse-tree




#name
SectionUnexpectedTitles
#description
Test unexpected section titles.
#data
Test unexpected section titles.

    Title
    =====
    Paragraph.

    -----
    Title
    -----
    Paragraph.
#items
[
    {
        "element-name": "itemParagraph",
        "value": "Test unexpected section titles.",
        "position": 1,
        "line": 1,
        "length": 31
    },
    {
        "element-name": "itemBlankLine",
        "value": "\n",
        "position": 33,
        "line": 2,
        "length": 1
    },
    {
        "element-name": "itemSpace",
        "value": "    ",
        "position": 34,
        "line": 3,
        "length": 4
    },
    {
        "element-name": "itemTitle",
        "value": "Title",
        "position": 38,
        "line": 3,
        "length": 5
    },
    {
        "element-name": "itemSpace",
        "value": "    ",
        "position": 44,
        "line": 4,
        "length": 4
    },
    {
        "element-name": "itemSectionAdornment",
        "value": "=====",
        "position": 48,
        "line": 4,
        "length": 5
    },
    {
        "element-name": "itemSpace",
        "value": "    ",
        "position": 54,
        "line": 5,
        "length": 4
    },
    {
        "element-name": "itemParagraph",
        "value": "Paragraph.",
        "position": 58,
        "line": 5,
        "length": 10
    },
    {
        "element-name": "itemBlankLine",
        "value": "\n",
        "position": 69,
        "line": 6,
        "length": 1
    },
    {
        "element-name": "itemSpace",
        "value": "    ",
        "position": 70,
        "line": 7,
        "length": 4
    },
    {
        "element-name": "itemSectionAdornment",
        "value": "-----",
        "position": 74,
        "line": 7,
        "length": 5
    },
    {
        "element-name": "itemSpace",
        "value": "    ",
        "position": 80,
        "line": 8,
        "length": 4
    },
    {
        "element-name": "itemTitle",
        "value": "Title",
        "position": 84,
        "line": 8,
        "length": 5
    },
    {
        "element-name": "itemSpace",
        "value": "    ",
        "position": 90,
        "line": 9,
        "length": 4
    },
    {
        "element-name": "itemSectionAdornment",
        "value": "-----",
        "position": 94,
        "line": 9,
        "length": 5
    },
    {
        "element-name": "itemSpace",
        "value": "    ",
        "position": 100,
        "line": 10,
        "length": 4
    },
    {
        "element-name": "itemParagraph",
        "value": "Paragraph.",
        "position": 104,
        "line": 10,
        "length": 10
    },
    {
        "element-name": "itemEOF",
        "value": "",
        "position": 114,
        "line": 10,
        "length": 0
    }
]
#parse-tree
[
    {
        "element-name": "itemParagraph",
        "position": 1,
        "line": 1,
        "value": "Test unexpected section titles."
    },
    {
        "element-name": "itemBlockQuote",
        "position": 0,
        "line": 1,
        "value": [
            {
                "element-name": "itemSystemMessage",
                "position": 0,
                "line": 1,
                "value": {
                    "level": "SEVERE",
                    "line": 4,
                    "source": "test data",
                    "items": [
                        {
                            "element-name": "itemParagraph",
                            "position": 0,
                            "line": 1,
                            "value": "Unexpected section title."
                        },
                        {
                            "element-name": "itemLiteralBlock",
                            "position": 0,
                            "line": 1,
                            "value": "Title\n====="
                        }
                    ]
                }
            },
            {
                "element-name": "itemParagraph",
                "position": 0,
                "line": 1,
                "value": "Paragraph."
            },
            {
                "element-name": "itemSystemMessage",
                "position": 0,
                "line": 1,
                "value": {
                    "level": "SEVERE",
                    "line": 7,
                    "source": "test data",
                    "items": [
                        {
                            "element-name": "itemParagraph",
                            "position": 0,
                            "line": 1,
                            "value": "Unexpected section title or transition."
                        },
                        {
                            "element-name": "itemLiteralBlock",
                            "position": 0,
                            "line": 1,
                            "value": "-----"
                        }
                    ]
                }
            },
            {
                "element-name": "itemSystemMessage",
                "position": 0,
                "line": 1,
                "value": {
                    "level": "SEVERE",
                    "line": 9,
                    "source": "test data",
                    "items": [
                        {
                            "element-name": "itemParagraph",
                            "position": 0,
                            "line": 1,
                            "value": "Unexpected section title."
                        },
                        {
                            "element-name": "itemLiteralBlock",
                            "position": 0,
                            "line": 1,
                            "value": "Title\n-----"
                        }
                    ]
                }
            },
            {
                "element-name": "itemParagraph",
                "position": 0,
                "line": 1,
                "value": "Paragraph."
            }
        ]
    }
]
